PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
"28500386","Thermodynamics of enzyme-catalyzed esterifications: I. Succinic acid esterification with ethanol","Altuntepe E, Greinert T, Hartmann F, Reinhardt A, Sadowski G, Held C.","Appl Microbiol Biotechnol. 2017 Aug;101(15):5973-5984. doi: 10.1007/s00253-017-8287-4. Epub 2017 May 12.","Altuntepe E","Appl Microbiol Biotechnol","2017","2017/05/14","","","10.1007/s00253-017-8287-4"
"26174880","Cato Guldberg and Peter Waage, the history of the Law of Mass Action, and its relevance to clinical pharmacology","Ferner RE, Aronson JK.","Br J Clin Pharmacol. 2016 Jan;81(1):52-5. doi: 10.1111/bcp.12721. Epub 2015 Oct 22.","Ferner RE","Br J Clin Pharmacol","2016","2015/07/16","PMC4693570","","10.1111/bcp.12721"
"29637955","Co-solvent effects on reaction rate and reaction equilibrium of an enzymatic peptide hydrolysis","Wangler A , Canales R , Held C , Luong TQ , Winter R , Zaitsau DH , Verevkin SP , Sadowski G .","Phys Chem Chem Phys. 2018 Apr 25;20(16):11317-11326. doi: 10.1039/c7cp07346a.","Wangler A","Phys Chem Chem Phys","2018","2018/04/12","","","10.1039/c7cp07346a"
"17092210","The dependence of enzyme activity on temperature: determination and validation of parameters","Peterson ME, Daniel RM, Danson MJ, Eisenthal R.","Biochem J. 2007 Mar 1;402(2):331-7. doi: 10.1042/BJ20061143.","Peterson ME","Biochem J","2007","2006/11/10","PMC1798444","","10.1042/BJ20061143"
"17254853","Basis for the equilibrium constant in the interconversion of l-lysine and l-beta-lysine by lysine 2,3-aminomutase","Chen D, Tanem J, Frey PA.","Biochim Biophys Acta. 2007 Feb;1774(2):297-302. doi: 10.1016/j.bbapap.2006.12.002. Epub 2006 Dec 20.","Chen D","Biochim Biophys Acta","2007","2007/01/27","PMC2045507","NIHMS18416","10.1016/j.bbapap.2006.12.002"
"18083873","Enzymic approach to eurythermalism of Alvinella pompejana and its episymbionts","Lee CK, Cary SC, Murray AE, Daniel RM.","Appl Environ Microbiol. 2008 Feb;74(3):774-82. doi: 10.1128/AEM.01960-07. Epub 2007 Dec 14.","Lee CK","Appl Environ Microbiol","2008","2007/12/18","PMC2227733","","10.1128/AEM.01960-07"
"31617350","Precise Cross-Dimensional Regulation of the Structure of a Photoreversible DNA Nanoswitch","Wang J, Song Q, Guo X, Cui X, Tan L, Dong L.","Anal Chem. 2019 Nov 19;91(22):14530-14537. doi: 10.1021/acs.analchem.9b03547. Epub 2019 Oct 30.","Wang J","Anal Chem","2019","2019/10/17","","","10.1021/acs.analchem.9b03547"
"30950601","RNA Polymerase: Step-by-Step Kinetics and Mechanism of Transcription Initiation","Henderson KL, Evensen CE, Molzahn CM, Felth LC, Dyke S, Liao G, Shkel IA, Record MT Jr.","Biochemistry. 2019 May 7;58(18):2339-2352. doi: 10.1021/acs.biochem.9b00049. Epub 2019 Apr 19.","Henderson KL","Biochemistry","2019","2019/04/06","PMC6504642","NIHMS1022108","10.1021/acs.biochem.9b00049"
"22538293","A review of the binding-change mechanism for proton-translocating transhydrogenase","Jackson JB.","Biochim Biophys Acta. 2012 Oct;1817(10):1839-46. doi: 10.1016/j.bbabio.2012.04.006. Epub 2012 Apr 17.","Jackson JB","Biochim Biophys Acta","2012","2012/04/28","","","10.1016/j.bbabio.2012.04.006"
"33221375","Reviewing the experimental and mathematical factors involved in tight binding inhibitors K(i) values determination: The bi-functional protease inhibitor SmCI as a test model","Reytor Gonzalez ML, Alonso Del Rivero Antigua M.","Biochimie. 2021 Feb;181:86-95. doi: 10.1016/j.biochi.2020.11.014. Epub 2020 Nov 19.","Reytor Gonzalez ML","Biochimie","2021","2020/11/22","","","10.1016/j.biochi.2020.11.014"
"30836854","Molecular mechanism of acetoacetyl-CoA enhanced kinetics for increased bioplastic production from Cupriavidus necator 428","Singh A, Das M, Grover A.","J Biomol Struct Dyn. 2020 Feb;38(3):827-840. doi: 10.1080/07391102.2019.1590239. Epub 2019 Mar 19.","Singh A","J Biomol Struct Dyn","2020","2019/03/07","","","10.1080/07391102.2019.1590239"
"32322725","Kinetic and oligomeric study of Leishmania braziliensis nicotinate/nicotinamide mononucleotide adenylyltransferase","Contreras Rodríguez LE, Ziegler M, Ramírez Hernández MH.","Heliyon. 2020 Apr 12;6(4):e03733. doi: 10.1016/j.heliyon.2020.e03733. eCollection 2020 Apr.","Contreras Rodríguez LE","Heliyon","2020","2020/04/24","PMC7160426","","10.1016/j.heliyon.2020.e03733"
"29787240","Sulfonium Ion Condensation: The Burden Borne by SAM Synthetase","Lewis CA Jr, Wolfenden R.","Biochemistry. 2018 Jul 3;57(26):3549-3551. doi: 10.1021/acs.biochem.8b00477. Epub 2018 May 31.","Lewis CA Jr","Biochemistry","2018","2018/05/23","","","10.1021/acs.biochem.8b00477"
"33399120","Insight into the kinetically and thermodynamically controlled biosynthesis of silver nanoparticles","Anand S, Pandiyan Kuppusamy RR, Padmanabhan P.","IET Nanobiotechnol. 2020 Dec;14(9):864-869. doi: 10.1049/iet-nbt.2019.0373.","Anand S","IET Nanobiotechnol","2020","2021/01/05","","","10.1049/iet-nbt.2019.0373"
"29768031","Phytochemical compounds and anti-corrosion activity of Veronica rosea","Ouache R, Harkat H, Pale P, Oulmi K.","Nat Prod Res. 2019 May;33(9):1374-1378. doi: 10.1080/14786419.2018.1474464. Epub 2018 May 16.","Ouache R","Nat Prod Res","2019","2018/05/17","","","10.1080/14786419.2018.1474464"
"30831164","Characterization of physicochemical properties of cellulose from potato pulp and their effects on enzymatic hydrolysis by cellulase","Cheng L, Hu X, Gu Z, Hong Y, Li Z, Li C.","Int J Biol Macromol. 2019 Jun 15;131:564-571. doi: 10.1016/j.ijbiomac.2019.02.164. Epub 2019 Mar 1.","Cheng L","Int J Biol Macromol","2019","2019/03/05","","","10.1016/j.ijbiomac.2019.02.164"
"31886673","Insight into the Synergistic Effect of Adsorption-Photocatalysis for the Removal of Organic Dye Pollutants by Cr-Doped ZnO","Chen J, Xiong Y, Duan M, Li X, Li J, Fang S, Qin S, Zhang R.","Langmuir. 2020 Jan 21;36(2):520-533. doi: 10.1021/acs.langmuir.9b02879. Epub 2020 Jan 9.","Chen J","Langmuir","2020","2019/12/31","","","10.1021/acs.langmuir.9b02879"
"32101243","Proof of concept for poor inhibitor binding and efficient formation of covalent adducts of KRAS(G12C) and ARS compounds","Khrenova MG, Kulakova AM, Nemukhin AV.","Org Biomol Chem. 2020 Apr 29;18(16):3069-3081. doi: 10.1039/d0ob00071j.","Khrenova MG","Org Biomol Chem","2020","2020/02/27","","","10.1039/d0ob00071j"
"21867984","Reactions of dipolar bio-molecules in nano-capsules--example of folding-unfolding process","Sanfeld A, Sefiane K, Steinchen A.","Adv Colloid Interface Sci. 2011 Nov 14;169(1):26-39. doi: 10.1016/j.cis.2011.07.003. Epub 2011 Jul 30.","Sanfeld A","Adv Colloid Interface Sci","2011","2011/08/27","","","10.1016/j.cis.2011.07.003"
"31473456","Hydroxyphenyl thiosemicarbazones as inhibitors of mushroom tyrosinase and antibrowning agents","Carcelli M, Rogolino D, Bartoli J, Pala N, Compari C, Ronda N, Bacciottini F, Incerti M, Fisicaro E.","Food Chem. 2020 Jan 15;303:125310. doi: 10.1016/j.foodchem.2019.125310. Epub 2019 Aug 1.","Carcelli M","Food Chem","2020","2019/09/02","","","10.1016/j.foodchem.2019.125310"
"21501921","Recommendations for terminology and databases for biochemical thermodynamics","Alberty RA, Cornish-Bowden A, Goldberg RN, Hammes GG, Tipton K, Westerhoff HV.","Biophys Chem. 2011 May;155(2-3):89-103. doi: 10.1016/j.bpc.2011.03.007. Epub 2011 Mar 24.","Alberty RA","Biophys Chem","2011","2011/04/20","","","10.1016/j.bpc.2011.03.007"
"33503839","Magnesium Signaling in Plants","Kleczkowski LA, Igamberdiev AU.","Int J Mol Sci. 2021 Jan 25;22(3):1159. doi: 10.3390/ijms22031159.","Kleczkowski LA","Int J Mol Sci","2021","2021/01/28","PMC7865908","","10.3390/ijms22031159"
"21790996","Intramolecular electron transfer in laccases","Farver O, Wherland S, Koroleva O, Loginov DS, Pecht I.","FEBS J. 2011 Sep;278(18):3463-71. doi: 10.1111/j.1742-4658.2011.08268.x. Epub 2011 Aug 31.","Farver O","FEBS J","2011","2011/07/28","","","10.1111/j.1742-4658.2011.08268.x"
"31922165","Dimerization of LOV domains of Rhodobacter sphaeroides (RsLOV) studied with FRET and stopped-flow experiments","Magerl K , Dick B .","Photochem Photobiol Sci. 2020 Feb 19;19(2):159-170. doi: 10.1039/c9pp00424f.","Magerl K","Photochem Photobiol Sci","2020","2020/01/11","","","10.1039/c9pp00424f"
"30653526","The influence of truncating the carboxy-terminal amino acid residues of streptococcal enolase on its ability to interact with canine plasminogen","Deshmukh SS, Kornblatt MJ, Kornblatt JA.","PLoS One. 2019 Jan 17;14(1):e0206338. doi: 10.1371/journal.pone.0206338. eCollection 2019.","Deshmukh SS","PLoS One","2019","2019/01/18","PMC6336276","","10.1371/journal.pone.0206338"
"33135883","Impact of Cholesterol Concentration and Lipid Phase on Structure and Fluctuation of Amyloid Precursor Protein","Pantelopulos GA, Panahi A, Straub JE.","J Phys Chem B. 2020 Nov 12;124(45):10173-10185. doi: 10.1021/acs.jpcb.0c07615. Epub 2020 Nov 2.","Pantelopulos GA","J Phys Chem B","2020","2020/11/02","PMC7958706","NIHMS1668532","10.1021/acs.jpcb.0c07615"
"27229515","Cyanide binding to ferrous and ferric microperoxidase-11","Ascenzi P, Sbardella D, Santucci R, Coletta M.","J Biol Inorg Chem. 2016 Jul;21(4):511-22. doi: 10.1007/s00775-016-1361-z. Epub 2016 May 26.","Ascenzi P","J Biol Inorg Chem","2016","2016/05/28","","","10.1007/s00775-016-1361-z"
"28369071","The promiscuous enzyme medium-chain 3-keto-acyl-CoA thiolase triggers a vicious cycle in fatty-acid beta-oxidation","Martines AMF, van Eunen K, Reijngoud DJ, Bakker BM.","PLoS Comput Biol. 2017 Apr 3;13(4):e1005461. doi: 10.1371/journal.pcbi.1005461. eCollection 2017 Apr.","Martines AMF","PLoS Comput Biol","2017","2017/04/04","PMC5397069","","10.1371/journal.pcbi.1005461"
"17502625","A solution NMR study showing that active site ligands and nucleotides directly perturb the allosteric equilibrium in aspartate transcarbamoylase","Velyvis A, Yang YR, Schachman HK, Kay LE.","Proc Natl Acad Sci U S A. 2007 May 22;104(21):8815-20. doi: 10.1073/pnas.0703347104. Epub 2007 May 14.","Velyvis A","Proc Natl Acad Sci U S A","2007","2007/05/16","PMC1885585","","10.1073/pnas.0703347104"
"23134486","Regulation of glycogen synthase from mammalian skeletal muscle--a unifying view of allosteric and covalent regulation","Palm DC, Rohwer JM, Hofmeyr JH.","FEBS J. 2013 Jan;280(1):2-27. doi: 10.1111/febs.12059. Epub 2012 Dec 6.","Palm DC","FEBS J","2013","2012/11/09","","","10.1111/febs.12059"
"27041481","Identification of Spongionella compounds as cyclosporine A mimics","Sánchez JA, Alfonso A, Leirós M, Alonso E, Rateb ME, Jaspars M, Houssen WE, Ebel R, Tabudravu J, Botana LM.","Pharmacol Res. 2016 May;107:407-414. doi: 10.1016/j.phrs.2016.03.029. Epub 2016 Apr 1.","Sánchez JA","Pharmacol Res","2016","2016/04/05","","","10.1016/j.phrs.2016.03.029"
"24251119","Intracellular glutathione pools are heterogeneously concentrated","Montero D, Tachibana C, Rahr Winther J, Appenzeller-Herzog C.","Redox Biol. 2013 Oct 28;1(1):508-13. doi: 10.1016/j.redox.2013.10.005. eCollection 2013.","Montero D","Redox Biol","2013","2013/11/20","PMC3830055","","10.1016/j.redox.2013.10.005"
"26744125","Asymmetric Rhodamine-Based Fluorescent Probe for Multicolour In Vivo Imaging","Iwatate RJ, Kamiya M, Urano Y.","Chemistry. 2016 Jan 26;22(5):1696-703. doi: 10.1002/chem.201503426. Epub 2016 Jan 7.","Iwatate RJ","Chemistry","2016","2016/01/09","","","10.1002/chem.201503426"
"30396392","Evaluation of angiotensin converting enzyme inhibitors by SPR biosensor and theoretical studies","Salehabadi H, Khajeh K, Dabirmanesh B, Biglar M, Amanlou M.","Enzyme Microb Technol. 2019 Jan;120:117-123. doi: 10.1016/j.enzmictec.2018.10.010. Epub 2018 Oct 23.","Salehabadi H","Enzyme Microb Technol","2019","2018/11/07","","","10.1016/j.enzmictec.2018.10.010"
"20429582","The human estrogen sulfotransferase: a half-site reactive enzyme","Sun M, Leyh TS.","Biochemistry. 2010 Jun 15;49(23):4779-85. doi: 10.1021/bi902190r.","Sun M","Biochemistry","2010","2010/05/01","PMC2913251","NIHMS208216","10.1021/bi902190r"
"31923382","Measuring the affinity of protein-protein interactions on a single-molecule level by mass photometry","Wu D, Piszczek G.","Anal Biochem. 2020 Mar 1;592:113575. doi: 10.1016/j.ab.2020.113575. Epub 2020 Jan 7.","Wu D","Anal Biochem","2020","2020/01/11","PMC7069342","NIHMS1553278","10.1016/j.ab.2020.113575"
"21368150","Rewiring hydrogenase-dependent redox circuits in cyanobacteria","Ducat DC, Sachdeva G, Silver PA.","Proc Natl Acad Sci U S A. 2011 Mar 8;108(10):3941-6. doi: 10.1073/pnas.1016026108. Epub 2011 Feb 22.","Ducat DC","Proc Natl Acad Sci U S A","2011","2011/03/04","PMC3053959","","10.1073/pnas.1016026108"
"22963267","Modulation of a pre-existing conformational equilibrium tunes adenylate kinase activity","Ådén J, Verma A, Schug A, Wolf-Watz M.","J Am Chem Soc. 2012 Oct 10;134(40):16562-70. doi: 10.1021/ja3032482. Epub 2012 Sep 25.","Ådén J","J Am Chem Soc","2012","2012/09/12","","","10.1021/ja3032482"
"28758334","(31) P NMR of the pyruvate kinase reaction: An undergraduate experiment in enzyme kinetics","Werner RM, Johnson A.","Biochem Mol Biol Educ. 2017 Nov;45(6):509-514. doi: 10.1002/bmb.21079. Epub 2017 Jul 30.","Werner RM","Biochem Mol Biol Educ","2017","2017/08/01","","","10.1002/bmb.21079"
"31607126","Insight into the Adsorption-Interaction Mechanism of Cr(VI) at the Silica Adsorbent Surface by Evanescent Wave Measurement","Xiong Y, Chen J, Duan M, Li X, Li J, Zhang C, Fang S, Liu R, Zhang R.","Langmuir. 2019 Nov 12;35(45):14414-14427. doi: 10.1021/acs.langmuir.9b01556. Epub 2019 Oct 29.","Xiong Y","Langmuir","2019","2019/10/15","","","10.1021/acs.langmuir.9b01556"
"18235971","Properties of serine:glyoxylate aminotransferase purified from Arabidopsis thaliana leaves","Kendziorek M, Paszkowski A.","Acta Biochim Biophys Sin (Shanghai). 2008 Feb;40(2):102-10. doi: 10.1111/j.1745-7270.2008.00383.x.","Kendziorek M","Acta Biochim Biophys Sin (Shanghai)","2008","2008/02/01","","","10.1111/j.1745-7270.2008.00383.x"
"25722002","Distinct physiological strategies are used to cope with constant hypoxia and intermittent hypoxia in killifish (Fundulus heteroclitus)","Borowiec BG, Darcy KL, Gillette DM, Scott GR.","J Exp Biol. 2015 Apr 15;218(Pt 8):1198-211. doi: 10.1242/jeb.114579. Epub 2015 Feb 26.","Borowiec BG","J Exp Biol","2015","2015/02/28","","","10.1242/jeb.114579"
"18061334","Rapid-equilibrium rate equations for the enzymatic catalysis of A+B=P+Q over a range of pH","Alberty RA.","Biophys Chem. 2008 Feb;132(2-3):114-26. doi: 10.1016/j.bpc.2007.10.015. Epub 2007 Nov 12.","Alberty RA","Biophys Chem","2008","2007/12/07","PMC2239239","NIHMS37007","10.1016/j.bpc.2007.10.015"
"23050654","Temperature invariance of the nitrogenase electron transfer mechanism","Mayweather D, Danyal K, Dean DR, Seefeldt LC, Hoffman BM.","Biochemistry. 2012 Oct 23;51(42):8391-8. doi: 10.1021/bi301164j. Epub 2012 Oct 10.","Mayweather D","Biochemistry","2012","2012/10/12","PMC3487593","NIHMS414199","10.1021/bi301164j"
"23472887","Compensating effects of urea and trimethylamine-N-oxide on the heteroassociation of α-chymotrypsin and soybean trypsin inhibitor","Wu D, Minton AP.","J Phys Chem B. 2013 Apr 4;117(13):3554-9. doi: 10.1021/jp4006923. Epub 2013 Mar 25.","Wu D","J Phys Chem B","2013","2013/03/12","PMC4185429","NIHMS625294","10.1021/jp4006923"
"23434549","Molecular inhibitory mechanism of tricin on tyrosinase","Mu Y, Li L, Hu SQ.","Spectrochim Acta A Mol Biomol Spectrosc. 2013 Apr 15;107:235-40. doi: 10.1016/j.saa.2013.01.058. Epub 2013 Feb 1.","Mu Y","Spectrochim Acta A Mol Biomol Spectrosc","2013","2013/02/26","","","10.1016/j.saa.2013.01.058"
"29542746","The mechanism of catalase loading into porous vaterite CaCO(3) crystals by co-synthesis","Vikulina AS , Feoktistova NA , Balabushevich NG , Skirtach AG , Volodkin D .","Phys Chem Chem Phys. 2018 Mar 28;20(13):8822-8831. doi: 10.1039/c7cp07836f.","Vikulina AS","Phys Chem Chem Phys","2018","2018/03/16","","","10.1039/c7cp07836f"
"28223517","Heart failure drug changes the mechanoenzymology of the cardiac myosin powerstroke","Rohde JA, Thomas DD, Muretta JM.","Proc Natl Acad Sci U S A. 2017 Mar 7;114(10):E1796-E1804. doi: 10.1073/pnas.1611698114. Epub 2017 Feb 21.","Rohde JA","Proc Natl Acad Sci U S A","2017","2017/02/23","PMC5347578","","10.1073/pnas.1611698114"
"20130995","Equilibrium or disequilibrium? A dual-wavelength investigation of photosystem I donors","Oja V, Eichelmann H, Anijalg A, Rämma H, Laisk A.","Photosynth Res. 2010 Mar;103(3):153-66. doi: 10.1007/s11120-010-9534-z. Epub 2010 Feb 4.","Oja V","Photosynth Res","2010","2010/02/05","","","10.1007/s11120-010-9534-z"
"17690466","Enzymatic characterization of 5-methylthioribose 1-phosphate isomerase from Bacillus subtilis","Saito Y, Ashida H, Kojima C, Tamura H, Matsumura H, Kai Y, Yokota A.","Biosci Biotechnol Biochem. 2007 Aug;71(8):2021-8. doi: 10.1271/bbb.70209. Epub 2007 Aug 7.","Saito Y","Biosci Biotechnol Biochem","2007","2007/08/11","","","10.1271/bbb.70209"
"23896299","Protein:protein interactions in control of a transcriptional switch","Adikaram PR, Beckett D.","J Mol Biol. 2013 Nov 15;425(22):4584-94. doi: 10.1016/j.jmb.2013.07.029. Epub 2013 Jul 26.","Adikaram PR","J Mol Biol","2013","2013/07/31","PMC3964883","NIHMS518071","10.1016/j.jmb.2013.07.029"
"26435390","Estimation of the driving force for dioxygen formation in photosynthesis","Nilsson H, Cournac L, Rappaport F, Messinger J, Lavergne J.","Biochim Biophys Acta. 2016 Jan;1857(1):23-33. doi: 10.1016/j.bbabio.2015.09.011. Epub 2015 Oct 3.","Nilsson H","Biochim Biophys Acta","2016","2015/10/06","","","10.1016/j.bbabio.2015.09.011"
"28701465","The yeast kinesin-5 Cin8 interacts with the microtubule in a noncanonical manner","Bell KM, Cha HK, Sindelar CV, Cochran JC.","J Biol Chem. 2017 Sep 1;292(35):14680-14694. doi: 10.1074/jbc.M117.797662. Epub 2017 Jul 12.","Bell KM","J Biol Chem","2017","2017/07/14","PMC5582858","","10.1074/jbc.M117.797662"
"28094527","Binding and Inhibitory Effect of the Dyes Amaranth and Tartrazine on Amyloid Fibrillation in Lysozyme","Basu A, Suresh Kumar G.","J Phys Chem B. 2017 Feb 16;121(6):1222-1239. doi: 10.1021/acs.jpcb.6b10465. Epub 2017 Feb 3.","Basu A","J Phys Chem B","2017","2017/01/18","","","10.1021/acs.jpcb.6b10465"
"29851233","Evolution for extreme living: variation in mitochondrial cytochrome c oxidase genes correlated with elevation in pikas (genus Ochotona)","Solari KA, Hadly EA.","Integr Zool. 2018 Sep;13(5):517-535. doi: 10.1111/1749-4877.12332.","Solari KA","Integr Zool","2018","2018/06/01","","","10.1111/1749-4877.12332"
"27793292","Measuring Membrane Protein Dimerization Equilibrium in Lipid Bilayers by Single-Molecule Fluorescence Microscopy","Chadda R, Robertson JL.","Methods Enzymol. 2016;581:53-82. doi: 10.1016/bs.mie.2016.08.025. Epub 2016 Oct 11.","Chadda R","Methods Enzymol","2016","2016/10/30","PMC5568537","NIHMS884346","10.1016/bs.mie.2016.08.025"
"23030313","Revisiting zinc coordination in human carbonic anhydrase II","Song H, Wilson DL, Farquhar ER, Lewis EA, Emerson JP.","Inorg Chem. 2012 Oct 15;51(20):11098-105. doi: 10.1021/ic301645j. Epub 2012 Oct 3.","Song H","Inorg Chem","2012","2012/10/04","PMC4066895","NIHMS552512","10.1021/ic301645j"
"28401968","Tight binding of heme to Staphylococcus aureus IsdG and IsdI precludes design of a competitive inhibitor","Conger MA, Pokhrel D, Liptak MD.","Metallomics. 2017 May 24;9(5):556-563. doi: 10.1039/c7mt00035a.","Conger MA","Metallomics","2017","2017/04/13","PMC5510889","NIHMS867837","10.1039/c7mt00035a"
"25426863","Effects of pH on the association between the inhibitor cystatin and the proteinase chymopapain","Reyes-Espinosa F, Arroyo-Reyna A, Garcia-Gutierrez P, Serratos IN, Zubillaga RA.","Protein Pept Lett. 2014;22(3):239-47. doi: 10.2174/0929866522666141126162839.","Reyes-Espinosa F","Protein Pept Lett","2014","2014/11/27","","","10.2174/0929866522666141126162839"
"18350161","Detailed enzyme kinetics in terms of biochemical species: study of citrate synthase","Beard DA, Vinnakota KC, Wu F.","PLoS One. 2008 Mar 19;3(3):e1825. doi: 10.1371/journal.pone.0001825.","Beard DA","PLoS One","2008","2008/03/20","PMC2266798","","10.1371/journal.pone.0001825"
"22383182","Experimental determination of thermodynamic equilibrium in biocatalytic transamination","Tufvesson P, Jensen JS, Kroutil W, Woodley JM.","Biotechnol Bioeng. 2012 Aug;109(8):2159-62. doi: 10.1002/bit.24472. Epub 2012 Mar 2.","Tufvesson P","Biotechnol Bioeng","2012","2012/03/03","","","10.1002/bit.24472"
